Dataset,Specie,Gender,Condition,Region,Stage,Age,Strain,Accession,Size,Download
AD00101,Human,Male,Control,Prefrontal cortex,1 - 3; 2 - 4,75-90+ years; 77-90+ years,NA,syn18485175 syn21125841,29342,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD00101.qsave
AD00106,Human,Female,Control,Prefrontal cortex,"1 - 4; 1, 3, 4",75-90+ years; 77-90+ years,NA,syn18485175 syn21125841,56329,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD00106.qsave
AD00201,Human,Male,Control,Entorhinal Cortex,0,"mean age 77.6, range 67.3-91 years; 50-91 years",NA,GSE138852 GSE147528,29993,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD00201.qsave
AD00202,Human,Female,Control,Entorhinal Cortex,NA,"mean age 77.6, range 67.3-91 years",NA,GSE138852,1122,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD00202.qsave
AD00801,Human,Male,Control,Prefrontal cortex,0,50-91 years,NA,GSE147528,33711,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD00801.qsave
AD01101,Human,Male,Control,Prefrontal cortex,6,57-93 years,NA,GSE129308,13502,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01101.qsave
AD01102,Human,Female,Control,Prefrontal cortex,6,57-93 years,NA,GSE129308,25014,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01102.qsave
AD01201,Human,Male,Control,Superior parietal lobe,NA,72-103 years,NA,GSE146639,779,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01201.qsave
AD01202,Human,Female,Control,Superior parietal lobe,NA,72-103 years,NA,GSE146639,939,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01202.qsave
AD01301,Human,Male,Control,Prefrontal cortex,"1,2",85.4 years,NA,GSE157827,23304,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01301.qsave
AD01302,Human,Female,Control,Prefrontal cortex,"1,2",85.4 years,NA,GSE157827,7663,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01302.qsave
AD01401,Human,Male,Control,Prefrontal cortex,3,93-96 years,NA,syn21438358,10283,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01401.qsave
AD01402,Human,Female,Control,Prefrontal cortex,3,93-96 years,NA,syn21438358,4492,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01402.qsave
AD01901,Human,Male,Control,Other/combined,1 - 3; 2 - 4,57-93 years,NA,GSE163577,2442,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01901.qsave
AD01906,Human,Female,Control,Other/combined,"1 - 4; 1, 3, 4",75-90+ years,NA,GSE163577,37554,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD01906.qsave
AD02001,Human,Male,Control,Other/combined,NA,75-90+ years; 77-90+ years,NA,GSE160936,10715,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02001.qsave
AD02002,Human,Female,Control,Other/combined,NA,75-90+ years,NA,GSE160936,14908,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02002.qsave
AD02401,Human,Male,Control,Occipital lobe,NA,50-91 years,TREM2CV-5XFAD (IgG),GSE148822,7364,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02401.qsave
AD02402,Human,Female,Control,Occipital lobe,NA,,TREM2CV-5XFAD (IgG),GSE148822,4560,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02402.qsave
AD02403,Human,Female,Control,Occipital lobe,NA,,Trem2-/--5XFAD (IgG),GSE148822,50578,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02403.qsave
AD02404,Human,Male,Control,Occipital lobe,NA,,TREM2R47H-5XFAD (IgG),GSE148822,37508,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02404.qsave
AD02701,Human,Male,Control,Cortex,NA,7 months,B6,GSE158234,1084,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02701.qsave
AD02801,Human,Male,Control,Temporal lobe,6,75-90+ years,NA,GSE153807,5115,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02801.qsave
AD02802,Human,Female,Control,Temporal lobe,6,50-91 years,NA,GSE153807,16076,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD02802.qsave
AD03201,Human,Male,Control,Prefrontal cortex,NA,NA,TREM2CV-5XFAD (IgG),GSE174367,8226,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD03201.qsave
AD03202,Human,Female,Control,Prefrontal cortex,NA,77+ years,TREM2CV-5XFAD (IgG),GSE174367,6658,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD03202.qsave
AD03203,Human,Female,Control,Prefrontal cortex,NA,NA,Trem2-/--5XFAD (IgG),GSE174367,32061,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD03203.qsave
AD03204,Human,Male,Control,Prefrontal cortex,NA,NA,TREM2R47H-5XFAD (IgG),GSE174367,3296,https://bmblx.bmi.osumc.edu/ssread_download/scrnaseq_qsave/AD03204.qsave
